Decision_Date,Case_Status,Class_of_Admission
1/15/13,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
3/22/13,Certified-Expired,H-1B
11/1/12,Certified-Expired,H-1B
12/18/12,Certified-Expired,H-1B
6/7/13,Certified,H-1B
6/14/13,Certified,H-1B
11/19/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
3/6/13,Certified-Expired,H-1B
3/6/13,Certified-Expired,H-1B
1/25/13,Certified-Expired,H-1B
3/21/13,Certified-Expired,H-1B
7/31/13,Certified,H-1B
10/31/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
2/7/13,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
2/22/13,Certified-Expired,H-1B
12/5/12,Certified-Expired,H-1B
2/28/13,Certified-Expired,H-1B
12/21/12,Certified-Expired,H-1B
12/10/12,Certified-Expired,H-1B
11/1/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
4/18/13,Certified,H-1B
3/15/13,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
6/7/13,Certified,H-1B
6/18/13,Certified,H-1B
6/12/13,Certified,H-1B
11/27/12,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
12/27/12,Certified-Expired,H-1B
6/7/13,Certified,H-1B
12/18/12,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
6/20/13,Certified,H-1B
12/21/12,Certified-Expired,H-1B
6/19/13,Certified,H-1B
6/7/13,Certified,H-1B
4/11/13,Certified,H-1B
4/15/13,Certified,H-1B
12/20/12,Certified-Expired,H-1B
4/1/13,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
2/20/13,Certified-Expired,H-1B
6/7/13,Certified,H-1B
6/10/13,Certified,H-1B
10/3/12,Certified-Expired,H-1B
4/10/13,Certified,H-1B
1/3/13,Certified-Expired,H-1B
11/1/12,Certified-Expired,H-1B
11/27/12,Certified-Expired,H-1B
4/2/13,Certified-Expired,H-1B
12/7/12,Certified-Expired,H-1B
10/19/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
10/19/12,Certified-Expired,H-1B
10/31/12,Certified-Expired,H-1B
10/18/12,Certified-Expired,H-1B
12/26/12,Certified-Expired,H-1B
10/22/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/22/12,Certified-Expired,H-1B
11/2/12,Certified-Expired,H-1B
4/19/13,Certified,H-1B
12/4/12,Certified-Expired,H-1B
5/21/13,Certified,H-1B
11/14/12,Certified-Expired,H-1B
6/7/13,Certified,H-1B
6/7/13,Certified,H-1B
3/26/13,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
3/19/13,Certified-Expired,H-1B
6/7/13,Certified,H-1B
6/21/13,Certified,H-1B
12/28/12,Certified-Expired,H-1B
6/18/13,Certified,H-1B
11/6/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
12/13/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
11/30/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
11/29/12,Certified-Expired,H-1B
6/5/13,Certified,H-1B
11/8/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
6/18/13,Certified,H-1B
6/11/13,Certified,H-1B
10/25/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
4/24/13,Certified,H-1B
10/1/12,Certified-Expired,H-1B
6/18/13,Certified,H-1B
5/10/13,Certified,H-1B
10/16/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
12/31/12,Certified-Expired,H-1B
12/4/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
12/13/12,Certified-Expired,H-1B
11/1/12,Certified-Expired,H-1B
1/7/13,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/12/12,Certified-Expired,H-1B
2/12/13,Certified-Expired,H-1B
11/1/12,Certified-Expired,H-1B
10/24/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
11/9/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
12/21/12,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
3/26/13,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
2/21/13,Certified-Expired,H-1B
11/1/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
12/17/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/19/12,Certified-Expired,H-1B
10/19/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
10/9/12,Certified-Expired,H-1B
11/2/12,Certified-Expired,H-1B
11/2/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
11/1/12,Certified-Expired,H-1B
10/18/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
6/7/13,Certified,H-1B
10/26/12,Certified-Expired,H-1B
11/14/12,Certified-Expired,H-1B
11/29/12,Certified-Expired,H-1B
8/29/13,Certified,H-1B
10/4/12,Certified-Expired,H-1B
10/24/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
5/21/13,Certified,H-1B
10/10/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/27/12,Certified-Expired,H-1B
1/10/13,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
12/11/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
11/21/12,Certified-Expired,H-1B
1/14/13,Certified-Expired,H-1B
10/25/12,Certified-Expired,H-1B
11/19/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
6/13/13,Certified,H-1B
11/6/12,Certified-Expired,H-1B
12/17/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
1/11/13,Certified-Expired,H-1B
8/29/13,Certified,H-1B
12/31/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
10/1/12,Certified-Expired,H-1B
12/3/12,Certified-Expired,H-1B
10/25/12,Certified-Expired,H-1B
5/22/13,Certified,H-1B
2/8/13,Certified-Expired,H-1B
11/2/12,Certified-Expired,H-1B
3/26/13,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
5/9/13,Certified,H-1B
10/17/12,Certified-Expired,H-1B
11/1/12,Certified-Expired,H-1B
12/11/12,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
11/29/12,Certified-Expired,H-1B
11/1/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/1/12,Certified-Expired,H-1B
1/11/13,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
11/9/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
12/4/12,Certified-Expired,H-1B
4/29/13,Certified,H-1B
11/1/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/19/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
5/14/13,Certified,H-1B
11/29/12,Certified-Expired,H-1B
12/17/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
1/3/13,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
8/23/13,Certified,H-1B
1/4/13,Certified-Expired,H-1B
1/22/13,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
6/5/13,Certified,H-1B
10/17/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/22/12,Certified-Expired,H-1B
11/30/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
7/31/13,Certified,H-1B
10/26/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
1/9/13,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/24/12,Certified-Expired,H-1B
10/12/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
10/1/12,Certified-Expired,H-1B
10/22/12,Certified-Expired,H-1B
10/31/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
11/14/12,Certified-Expired,H-1B
10/9/12,Certified-Expired,H-1B
10/1/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/24/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
12/3/12,Certified-Expired,H-1B
10/9/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
10/9/12,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
12/19/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
6/7/13,Certified,H-1B
10/1/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
8/8/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/8/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
8/23/13,Certified,H-1B
1/7/13,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
10/18/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
8/23/13,Certified,H-1B
10/1/12,Certified-Expired,H-1B
12/18/12,Certified-Expired,H-1B
11/19/12,Certified-Expired,H-1B
10/9/12,Certified-Expired,H-1B
10/24/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
11/9/12,Certified-Expired,H-1B
2/20/13,Certified-Expired,H-1B
11/26/12,Certified-Expired,H-1B
9/20/13,Certified,H-1B
10/10/12,Certified-Expired,H-1B
10/1/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
10/9/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
2/25/13,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/9/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
11/1/12,Certified-Expired,H-1B
12/12/12,Certified-Expired,H-1B
1/29/13,Certified-Expired,H-1B
10/24/12,Certified-Expired,H-1B
8/16/13,Certified,H-1B
3/5/13,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
12/17/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
1/8/13,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/12/12,Certified-Expired,H-1B
12/31/12,Certified-Expired,H-1B
10/31/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
9/4/13,Certified,H-1B
10/17/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
2/4/13,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
8/8/13,Certified,H-1B
11/20/12,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
11/27/12,Certified-Expired,H-1B
12/20/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
10/19/12,Certified-Expired,H-1B
6/21/13,Certified,H-1B
11/14/12,Certified-Expired,H-1B
5/2/13,Certified,H-1B
10/18/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/12/12,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
2/6/13,Certified-Expired,H-1B
11/14/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
11/2/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
12/19/12,Certified-Expired,H-1B
11/9/12,Certified-Expired,H-1B
12/19/12,Certified-Expired,H-1B
12/19/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
11/9/12,Certified-Expired,H-1B
10/22/12,Certified-Expired,H-1B
11/2/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
12/7/12,Certified-Expired,H-1B
5/6/13,Certified,H-1B
5/7/13,Certified,H-1B
10/15/12,Certified-Expired,H-1B
10/31/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/30/12,Certified-Expired,H-1B
11/2/12,Certified-Expired,H-1B
11/8/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/18/12,Certified-Expired,H-1B
10/24/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
11/1/12,Certified-Expired,H-1B
11/21/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/31/12,Certified-Expired,H-1B
4/17/13,Certified,H-1B
10/17/12,Certified-Expired,H-1B
12/3/12,Certified-Expired,H-1B
10/9/12,Certified-Expired,H-1B
11/13/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
12/31/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
1/9/13,Certified-Expired,H-1B
11/30/12,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
11/30/12,Certified-Expired,H-1B
10/12/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
11/1/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
11/2/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/12/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
1/16/13,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
10/12/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
10/24/12,Certified-Expired,H-1B
6/28/13,Certified,H-1B
7/24/13,Certified,H-1B
10/29/12,Certified-Expired,H-1B
12/6/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
10/2/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/12/12,Certified-Expired,H-1B
12/5/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
2/22/13,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/31/12,Certified-Expired,H-1B
1/17/13,Certified-Expired,H-1B
9/6/13,Certified,H-1B
10/24/12,Certified-Expired,H-1B
9/25/13,Certified,H-1B
10/3/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
3/22/13,Certified-Expired,H-1B
12/3/12,Certified-Expired,H-1B
10/9/12,Certified-Expired,H-1B
1/16/13,Certified-Expired,H-1B
10/1/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/19/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
11/19/12,Certified-Expired,H-1B
11/21/12,Certified-Expired,H-1B
1/25/13,Certified-Expired,H-1B
11/27/12,Certified-Expired,H-1B
10/18/12,Certified-Expired,H-1B
12/11/12,Certified-Expired,H-1B
1/18/13,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/12/12,Certified-Expired,H-1B
10/3/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
8/5/13,Certified,H-1B
11/1/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
2/4/13,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/1/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
